mode: set
winshot/internal/config/config.go:62.24,97.2 3 0
winshot/internal/config/config.go:100.38,102.16 2 0
winshot/internal/config/config.go:102.16,104.3 1 0
winshot/internal/config/config.go:105.2,105.64 1 0
winshot/internal/config/config.go:109.30,111.16 2 0
winshot/internal/config/config.go:111.16,113.3 1 0
winshot/internal/config/config.go:115.2,116.16 2 0
winshot/internal/config/config.go:116.16,117.25 1 0
winshot/internal/config/config.go:117.25,123.4 3 0
winshot/internal/config/config.go:124.3,124.18 1 0
winshot/internal/config/config.go:127.2,128.51 2 0
winshot/internal/config/config.go:128.51,131.3 1 0
winshot/internal/config/config.go:133.2,133.18 1 0
winshot/internal/config/config.go:137.31,139.16 2 0
winshot/internal/config/config.go:139.16,141.3 1 0
winshot/internal/config/config.go:144.2,145.47 2 0
winshot/internal/config/config.go:145.47,147.3 1 0
winshot/internal/config/config.go:149.2,150.16 2 0
winshot/internal/config/config.go:150.16,152.3 1 0
winshot/internal/config/config.go:154.2,154.45 1 0
winshot/internal/config/startup.go:18.39,20.16 2 1
winshot/internal/config/startup.go:20.16,22.3 1 0
winshot/internal/config/startup.go:23.2,26.33 3 1
winshot/internal/config/startup.go:26.33,28.3 1 1
winshot/internal/config/startup.go:29.2,29.16 1 1
winshot/internal/config/startup.go:29.16,31.3 1 0
winshot/internal/config/startup.go:33.2,33.18 1 1
winshot/internal/config/startup.go:37.44,38.13 1 1
winshot/internal/config/startup.go:38.13,40.3 1 1
winshot/internal/config/startup.go:41.2,41.25 1 1
winshot/internal/config/startup.go:44.28,47.16 2 1
winshot/internal/config/startup.go:47.16,49.3 1 0
winshot/internal/config/startup.go:52.2,53.16 2 1
winshot/internal/config/startup.go:53.16,55.3 1 0
winshot/internal/config/startup.go:58.2,59.16 2 1
winshot/internal/config/startup.go:59.16,61.3 1 0
winshot/internal/config/startup.go:62.2,66.64 3 1
winshot/internal/config/startup.go:66.64,68.3 1 0
winshot/internal/config/startup.go:71.2,72.16 2 1
winshot/internal/config/startup.go:72.16,74.3 1 0
winshot/internal/config/startup.go:75.2,75.23 1 1
winshot/internal/config/startup.go:75.23,77.3 1 0
winshot/internal/config/startup.go:79.2,79.12 1 1
winshot/internal/config/startup.go:82.29,84.16 2 1
winshot/internal/config/startup.go:84.16,86.34 1 0
winshot/internal/config/startup.go:86.34,88.4 1 0
winshot/internal/config/startup.go:89.3,89.56 1 0
winshot/internal/config/startup.go:91.2,95.33 3 1
winshot/internal/config/startup.go:95.33,97.3 1 1
winshot/internal/config/startup.go:98.2,98.16 1 1
winshot/internal/config/startup.go:98.16,100.3 1 0
winshot/internal/config/startup.go:101.2,101.12 1 1
winshot/app.go:47.20,49.2 1 1
winshot/app.go:52.44,57.16 3 0
winshot/app.go:57.16,59.3 1 0
winshot/app.go:60.2,72.49 7 0
winshot/app.go:72.49,75.3 1 0
winshot/app.go:78.2,80.30 3 0
winshot/app.go:80.30,85.3 4 0
winshot/app.go:86.2,93.32 4 0
winshot/app.go:93.32,95.3 1 0
winshot/app.go:99.45,101.66 1 0
winshot/app.go:101.66,105.3 3 0
winshot/app.go:108.2,108.28 1 0
winshot/app.go:108.28,111.3 2 0
winshot/app.go:112.2,112.29 1 0
winshot/app.go:112.29,114.3 1 0
winshot/app.go:115.2,115.23 1 0
winshot/app.go:115.23,117.3 1 0
winshot/app.go:121.32,122.12 1 0
winshot/app.go:123.32,124.49 1 0
winshot/app.go:125.28,126.45 1 0
winshot/app.go:127.28,128.45 1 0
winshot/app.go:133.38,134.16 1 0
winshot/app.go:135.27,136.49 1 0
winshot/app.go:137.23,138.45 1 0
winshot/app.go:139.23,140.45 1 0
winshot/app.go:141.21,143.13 1 0
winshot/app.go:143.13,151.4 3 0
winshot/app.go:156.51,158.19 1 1
winshot/app.go:158.19,160.3 1 1
winshot/app.go:161.2,161.35 1 1
winshot/app.go:161.35,164.3 2 1
winshot/app.go:168.32,171.2 2 0
winshot/app.go:175.55,176.53 1 0
winshot/app.go:176.53,181.3 3 0
winshot/app.go:182.2,182.14 1 0
winshot/app.go:207.66,216.35 4 0
winshot/app.go:216.35,219.3 2 0
winshot/app.go:219.8,219.54 1 0
winshot/app.go:219.54,223.3 2 0
winshot/app.go:223.8,227.3 2 0
winshot/app.go:230.2,230.23 1 0
winshot/app.go:230.23,235.3 3 0
winshot/app.go:238.2,242.16 3 0
winshot/app.go:242.16,246.3 3 0
winshot/app.go:249.2,250.22 2 0
winshot/app.go:250.22,252.3 1 0
winshot/app.go:255.2,259.12 3 0
winshot/app.go:259.12,261.26 2 0
winshot/app.go:261.26,267.4 4 0
winshot/app.go:270.3,279.54 7 0
winshot/app.go:279.54,284.4 4 0
winshot/app.go:287.3,291.5 1 0
winshot/app.go:295.2,305.8 1 0
winshot/app.go:309.47,310.39 1 0
winshot/app.go:310.39,312.3 1 0
winshot/app.go:313.2,315.47 3 0
winshot/app.go:315.47,316.48 1 0
winshot/app.go:316.48,318.4 1 0
winshot/app.go:320.2,320.13 1 0
winshot/app.go:324.37,330.2 3 0
winshot/app.go:333.28,338.2 4 0
winshot/app.go:341.70,343.2 1 0
winshot/app.go:346.89,348.2 1 0
winshot/app.go:351.83,353.2 1 0
winshot/app.go:356.74,366.2 6 0
winshot/app.go:369.37,371.2 1 0
winshot/app.go:374.43,376.2 1 0
winshot/app.go:379.60,382.2 2 0
winshot/app.go:393.64,401.2 2 0
winshot/app.go:404.61,406.2 1 0
winshot/app.go:409.88,412.2 1 0
winshot/app.go:415.68,417.2 1 0
winshot/app.go:427.74,432.33 3 0
winshot/app.go:433.21,435.22 2 0
winshot/app.go:436.10,438.22 2 0
winshot/app.go:442.2,448.16 2 0
winshot/app.go:448.16,450.3 1 0
winshot/app.go:452.2,452.20 1 0
winshot/app.go:452.20,454.3 1 0
winshot/app.go:457.2,458.15 2 0
winshot/app.go:458.15,460.3 1 0
winshot/app.go:463.2,464.16 2 0
winshot/app.go:464.16,466.3 1 0
winshot/app.go:469.2,470.16 2 0
winshot/app.go:470.16,472.3 1 0
winshot/app.go:474.2,474.59 1 0
winshot/app.go:478.74,481.19 2 0
winshot/app.go:481.19,483.17 2 0
winshot/app.go:483.17,485.4 1 0
winshot/app.go:486.3,486.58 1 0
winshot/app.go:490.2,491.16 2 0
winshot/app.go:491.16,493.3 1 0
